trip_miles,fare
2.3,4.0
3.9,14.0
0.6,4.75
1.1,6.0
0.6,5.75
5.4,17.5
0.4,4.5
23.5,10.75
7.3,20.75
0.5,4.5
1.3,6.5
25.7,12.5
4.2,22.25
33.1,80.5
1.7,8.5
2.3,10.75
2.7,10.25
2.07,51.0
4.6,15.0
15.1,43.0
8.3,20.05
0.4,5.25
0.1,8.0
0.8,35.75
0.7,5.25
0.9,6.0
1.3,7.75
5.0,20.0
2.8,10.75
0.4,5.0
8.4,23.75
3.9,14.0
0.2,4.0
2.0,7.85
1.7,8.25
12.8,33.5
1.0,6.0
0.1,7.5
1.2,7.0
18.4,45.75
1.4,6.5
2.59,10.0
1.6,8.0
1.9,9.0
18.2,44.75
0.3,4.5
0.1,7.25
20.1,49.5
2.9,28.25
1.0,8.25
3.8,13.25
20.2,50.0
14.3,41.5
4.5,14.5
2.2,9.5
3.6,13.75
2.8,10.25
1.0,6.0
1.9,10.75
6.3,18.0
3.1,11.25
1.7,8.25
17.06,42.75
0.1,9.5
2.7,10.75
0.2,17.75
3.5,11.5
0.9,5.75
1.81,11.5
2.4,11.25
13.2,32.75
1.6,8.5
3.5,13.5
17.8,45.25
1.1,6.5
1.5,8.25
1.8,8.25
7.4,21.5
3.0,9.45
1.4,7.75
0.7,5.75
0.96,6.25
12.8,33.5
1.0,6.75
1.2,7.0
1.3,7.5
10.5,27.0
1.4,7.25
1.7,8.25
4.0,13.75
2.1,10.0
0.2,12.75
1.6,7.5
2.8,10.5
12.7,35.0
1.2,6.5
8.0,22.0
1.3,7.5
1.4,7.25
2.0,8.25
0.4,4.25
17.1,42.25
10.0,26.75
15.9,45.25
16.4,43.25
4.2,13.75
14.4,39.75
0.1,8.05
0.7,5.0
18.2,45.75
0.8,6.0
0.9,6.75
1.6,7.25
0.4,4.5
0.9,6.0
1.8,8.25
1.0,6.75
4.9,17.0
1.5,8.0
0.4,19.0
0.5,5.5
0.8,5.75
3.4,13.5
2.7,10.25
0.6,5.5
1.4,7.0
18.1,49.0
1.3,7.0
5.5,16.25
0.1,8.0
17.4,42.75
1.4,8.0
2.4,9.5
1.6,9.25
0.1,10.05
2.9,12.5
0.4,19.75
2.0,9.25
2.2,9.75
18.07,44.75
1.5,7.75
0.9,6.5
1.1,6.75
1.0,5.75
0.5,5.0
2.0,9.75
2.0,9.25
1.9,10.0
1.2,6.75
3.8,11.05
4.7,14.75
1.2,6.75
2.6,9.75
6.0,18.0
0.4,4.0
3.3,11.25
0.9,6.5
0.3,5.0
2.2,9.25
1.0,6.5
6.1,18.25
1.7,9.5
2.2,9.5
1.1,6.5
1.5,7.75
0.8,5.0
5.6,15.75
10.4,27.5
1.3,7.0
1.1,6.75
3.8,16.25
7.3,20.5
0.7,5.75
2.1,8.75
14.4,36.5
2.6,9.75
0.2,11.75
1.0,6.75
0.7,5.0
0.7,5.5
16.4,44.25
4.0,15.25
1.4,7.5
0.6,4.25
10.9,29.0
17.0,41.75
11.4,33.75
0.7,5.0
1.4,7.75
0.46,4.25
1.7,8.25
0.9,6.0
1.5,9.0
0.7,37.75
1.8,8.75
18.2,45.0
0.2,15.5
0.8,5.25
1.5,8.0
0.7,5.25
1.0,6.0
5.9,18.5
14.6,39.75
1.1,7.75
3.3,12.0
0.3,4.5
1.2,5.85
3.5,12.25
1.1,5.75
0.6,5.25
1.5,7.5
1.0,6.0
0.4,22.0
0.7,7.25
1.55,10.25
0.7,5.75
0.6,5.0
0.9,6.25
2.42,10.0
1.0,45.0
0.1,11.0
17.9,44.25
0.1,3.5
1.2,6.0
4.5,13.5
2.2,9.25
0.8,8.25
0.5,4.75
1.8,9.25
8.6,23.25
1.0,5.75
1.4,7.0
0.5,5.0
1.4,7.75
0.3,4.75
0.7,5.5
2.4,9.5
4.4,14.25
2.1,9.25
0.5,26.25
0.9,7.25
2.4,9.25
2.9,8.0
1.0,7.25
0.8,5.75
1.1,6.5
1.1,5.75
3.9,22.75
0.9,6.25
1.4,7.75
36.7,85.75
4.8,14.5
5.2,16.5
4.4,13.75
0.9,6.75
4.0,20.0
3.0,13.75
0.6,5.0
0.4,5.0
3.9,14.0
0.89,23.75
1.2,7.0
0.1,7.75
1.0,6.75
0.1,10.75
0.1,9.75
2.7,10.75
1.5,8.0
4.9,13.65
0.3,23.0
0.5,4.5
0.4,19.25
1.1,47.25
1.0,6.5
0.9,6.5
1.5,6.05
0.6,5.25
2.2,9.5
3.5,11.25
0.64,5.25
2.25,8.25
2.4,11.0
0.8,6.0
1.5,7.0
1.9,8.5
1.4,8.75
0.8,5.75
1.2,7.0
2.8,11.0
2.3,11.0
2.1,10.25
0.75,5.25
2.2,9.0
1.8,8.25
0.6,9.25
5.6,15.75
4.2,13.25
0.9,39.0
2.1,8.0
5.6,6.0
0.5,26.25
4.6,13.75
1.1,50.5
2.1,10.25
1.6,7.25
2.0,8.25
0.6,5.0
1.2,6.25
2.7,10.5
8.4,23.0
0.9,6.25
0.5,4.25
1.1,6.5
1.5,7.75
0.5,5.75
2.3,22.0
2.7,10.25
1.3,6.75
1.7,8.25
0.6,4.45
0.2,12.25
1.1,6.5
0.7,4.75
18.2,45.75
1.5,6.75
0.4,4.5
0.5,4.75
0.8,4.65
3.2,12.0
0.2,11.0
5.1,17.5
8.4,22.5
18.3,45.75
16.1,53.75
6.8,20.75
1.0,6.0
3.9,13.0
0.7,4.75
0.6,4.75
13.1,34.5
0.5,4.5
11.4,30.0
2.5,9.75
19.9,48.75
7.8,22.75
1.1,5.75
0.5,4.45
18.1,44.25
1.4,7.75
0.9,5.75
0.4,18.75
0.15,3.5
1.0,7.75
17.6,43.5
0.45,4.25
1.3,7.0
1.8,8.5
5.0,16.0
17.4,42.25
6.1,20.5
0.4,5.75
17.7,43.25
0.92,6.75
0.1,13.0
0.6,5.0
13.5,34.5
0.8,7.25
3.26,11.5
3.1,14.0
0.2,12.75
0.2,13.0
2.5,8.75
3.1,14.5
7.8,21.5
0.2,13.25
3.8,12.5
0.4,4.25
0.9,6.0
1.8,7.5
2.2,9.75
1.0,7.5
0.6,5.5
2.1,9.25
2.2,10.25
1.0,6.75
3.4,11.75
0.9,6.75
1.0,5.45
7.2,21.0
0.7,5.25
1.2,7.0
1.1,6.0
1.2,7.0
0.3,16.75
2.8,10.5
2.9,11.5
3.8,15.75
0.9,6.0
1.9,7.5
4.9,15.25
3.4,12.75
4.3,14.5
1.3,8.25
1.0,8.5
0.4,22.75
1.3,10.0
18.0,43.75
0.2,3.75
0.9,5.5
0.8,6.75
1.6,7.75
3.9,13.75
1.3,7.5
1.1,6.5
12.3,32.0
1.8,72.75
0.1,11.25
1.1,7.25
17.4,46.75
3.5,14.0
1.5,7.5
17.63,48.25
7.3,20.0
1.5,8.0
1.05,7.5
6.4,18.75
1.5,8.5
11.2,29.25
0.9,6.0
4.9,14.75
0.3,4.25
1.6,7.25
2.7,10.0
1.4,7.5
3.6,16.25
3.1,11.5
1.1,6.75
3.4,11.5
0.7,5.5
3.4,12.75
2.5,10.25
13.1,34.0
2.1,9.25
1.5,8.0
2.1,7.65
1.1,6.25
0.3,16.75
0.8,35.0
2.5,9.25
1.0,6.5
2.7,11.0
20.9,50.25
0.7,5.0
1.8,8.25
0.6,7.25
3.0,12.0
1.0,6.25
2.46,9.25
2.1,8.75
1.97,8.75
0.6,4.75
3.8,12.25
0.1,9.25
9.7,27.75
6.3,19.0
0.5,5.25
1.49,37.5
1.4,7.5
1.1,6.25
0.8,6.0
0.4,20.0
1.0,6.25
0.6,4.5
3.7,13.0
20.1,49.5
1.2,7.25
1.6,7.75
6.3,5.5
6.8,20.0
0.73,6.0
2.3,9.75
2.1,10.5
6.9,20.5
13.2,34.25
2.1,8.25
14.2,36.25
9.6,25.75
1.3,6.5
2.2,9.5
1.9,9.0
1.7,9.0
0.2,14.75
21.2,51.0
4.0,12.75
1.3,7.25
1.8,8.0
6.1,18.75
14.6,40.25
6.1,20.0
1.35,6.75
11.9,33.5
0.8,7.0
18.7,46.25
0.6,5.0
0.7,5.5
0.8,5.05
6.9,21.25
0.1,9.5
0.8,6.25
2.7,10.0
20.4,50.5
0.4,4.75
1.7,8.75
2.5,10.0
20.9,50.5
0.3,4.0
14.1,38.25
1.0,6.0
0.94,6.25
3.9,13.75
4.2,14.5
7.6,21.75
15.3,38.5
4.1,15.75
2.7,9.75
0.3,3.75
13.0,35.5
1.1,6.5
1.3,7.0
12.0,32.0
0.6,6.25
2.0,9.25
2.2,9.5
18.1,46.5
11.8,32.0
18.9,49.25
30.8,73.25
1.4,7.25
0.5,5.25
2.8,10.5
2.0,10.0
0.3,4.25
1.8,8.0
1.3,6.5
2.8,10.5
0.2,11.5
0.7,5.0
10.7,37.25
19.0,47.25
23.5,63.75
1.2,6.25
1.6,8.5
2.8,12.5
0.1,11.0
1.6,7.75
1.17,7.5
1.5,7.25
0.5,7.25
2.0,8.75
3.2,11.25
22.8,11.5
1.1,6.5
0.5,6.0
1.3,6.75
1.0,7.25
1.5,8.25
0.1,8.5
17.7,47.0
0.2,12.0
1.2,6.25
1.7,8.5
1.7,9.5
1.1,6.25
0.9,6.0
1.7,8.5
1.1,6.0
0.8,6.0
1.2,7.0
0.7,5.75
8.9,24.25
2.6,10.0
2.3,10.25
1.8,7.75
0.7,5.75
0.8,6.25
5.6,16.5
0.6,6.25
2.8,14.75
0.4,4.5
0.2,12.5
3.0,11.75
0.8,6.0
7.6,24.25
5.0,16.75
1.4,7.25
0.1,11.5
1.2,9.44
6.1,18.75
1.2,6.5
1.3,9.75
4.2,17.0
3.9,13.25
1.4,8.0
15.0,38.0
0.1,9.75
1.4,7.0
0.1,7.75
12.2,31.75
0.2,13.5
2.2,10.25
2.9,14.0
1.2,7.0
4.4,14.75
9.4,25.25
4.8,15.25
0.1,11.5
0.3,4.0
0.7,5.75
0.2,13.5
1.3,7.5
1.4,7.25
1.0,6.5
1.1,6.75
0.5,4.25
1.1,7.0
1.6,7.5
19.6,48.0
13.8,36.25
7.9,21.75
0.9,6.75
0.1,13.0
2.74,10.5
5.5,19.5
0.5,5.0
6.1,18.5
2.9,11.0
0.4,5.0
4.9,14.5
1.4,7.0
1.8,8.5
0.3,14.75
13.6,34.25
2.0,9.25
17.2,44.25
1.6,8.25
3.87,13.75
9.3,28.0
1.9,8.5
2.7,10.75
16.3,40.5
1.4,6.75
17.7,48.0
5.6,16.5
0.8,5.75
13.1,33.75
2.63,11.5
3.1,9.45
5.0,15.5
1.5,7.75
0.9,8.25
10.5,29.0
17.37,42.5
1.3,8.5
0.4,4.25
3.0,11.25
1.67,8.75
17.6,50.75
1.2,7.0
12.1,32.75
2.9,10.25
0.8,5.25
1.9,10.75
17.7,46.25
0.5,4.75
1.6,8.0
1.5,8.0
0.7,5.0
5.1,16.0
1.1,6.25
1.9,8.75
1.5,8.25
0.6,5.0
3.7,10.65
14.3,36.5
0.8,8.75
10.7,28.25
7.6,24.75
2.4,10.5
12.5,33.5
2.3,6.25
13.0,33.0
1.3,7.25
0.7,35.25
0.8,35.5
0.5,4.5
2.2,9.75
1.5,6.5
0.6,28.25
0.5,4.25
18.8,49.0
17.4,43.25
1.6,8.0
1.4,7.0
1.8,8.5
0.3,17.5
1.7,7.75
1.0,6.5
18.0,44.75
0.2,12.5
1.1,7.5
0.3,4.5
2.0,9.5
2.5,9.75
1.7,4.5
0.6,5.25
1.1,6.5
1.4,6.5
0.5,4.25
0.9,7.25
1.3,7.0
3.0,10.5
0.9,6.25
19.4,50.0
2.0,9.5
2.1,8.75
1.3,6.75
5.7,20.5
1.1,7.5
1.0,7.5
10.6,28.75
0.5,5.25
4.3,13.5
0.1,9.5
16.8,42.5
0.6,4.85
0.9,37.5
15.2,39.25
1.9,7.75
1.0,6.65
0.7,5.0
14.5,42.25
2.8,12.25
1.0,6.0
3.0,11.5
1.3,7.25
0.9,6.0
0.5,5.25
17.5,11.25
3.1,13.25
0.9,5.5
0.6,4.75
8.9,24.75
3.9,12.5
2.1,7.5
2.06,9.25
0.8,5.25
0.8,5.75
0.4,4.5
1.9,8.5
15.5,39.0
18.5,46.25
1.0,5.5
0.99,6.0
0.9,5.25
2.8,14.75
1.2,6.75
4.0,14.5
0.2,13.5
2.1,19.75
1.2,6.5
0.9,5.75
1.5,7.25
0.7,5.5
0.1,9.0
1.5,8.5
5.15,15.75
17.5,42.5
0.55,5.75
2.9,10.5
2.1,6.85
0.1,10.5
2.6,7.75
2.7,9.75
1.3,7.25
1.2,7.75
14.2,38.0
0.1,9.25
0.5,5.25
1.3,7.0
6.8,21.25
0.9,6.0
0.2,14.75
0.7,6.75
0.7,5.75
0.6,4.75
3.2,12.25
0.3,4.5
0.4,4.25
0.9,40.25
0.9,6.0
0.37,5.25
0.9,9.25
0.2,13.75
0.3,4.0
14.4,36.0
1.5,8.25
0.3,4.0
3.1,10.5
1.1,6.75
0.7,5.5
0.2,4.75
17.3,43.0
1.2,6.75
1.7,9.0
0.6,5.25
12.9,6.75
0.8,6.75
0.7,5.25
17.4,43.0
1.7,8.0
0.1,8.0
0.6,5.5
1.5,7.25
8.1,23.5
3.02,13.0
17.8,43.5
5.0,15.0
0.4,4.5
0.3,16.0
2.3,8.75
1.1,5.45
0.6,31.25
2.9,11.25
0.4,4.5
2.1,9.0
17.6,44.0
0.8,5.25
18.1,45.75
0.8,6.5
0.5,5.0
0.3,17.25
18.0,44.5
2.8,11.75
1.0,5.5
5.0,15.75
23.9,11.0
0.2,15.0
3.0,11.75
0.6,5.0
1.8,8.75
2.74,11.0
13.4,34.5
0.1,11.25
1.1,46.25
13.5,35.25
0.3,8.75
1.6,7.0
0.7,4.25
1.4,7.75
1.4,8.0
0.8,5.75
0.8,6.5
2.0,9.0
16.1,42.0
0.78,6.75
0.7,5.5
3.8,13.75
1.2,6.25
0.2,15.25
12.4,32.0
3.4,12.5
11.1,29.0
1.1,7.0
17.1,42.5
0.1,9.5
2.0,8.25
19.2,47.5
5.9,17.25
1.1,6.75
0.6,5.25
0.8,5.5
1.7,10.5
1.4,7.75
1.1,44.5
3.5,13.25
4.9,17.5
0.3,17.0
0.1,8.25
0.3,16.75
1.0,6.25
17.6,43.75
1.0,6.25
2.49,10.5
1.3,7.75
6.6,19.0
1.1,6.0
5.3,15.75
2.0,9.25
1.5,6.75
1.2,6.75
1.3,6.75
0.3,4.5
0.6,5.0
0.6,5.75
2.5,11.0
2.3,9.25
0.5,24.75
1.1,6.25
24.3,58.25
1.4,6.5
0.7,5.75
1.4,7.75
17.5,42.75
1.2,7.75
2.6,11.5
0.7,5.25
2.4,9.25
0.9,6.25
2.4,10.25
0.8,5.25
0.9,6.0
10.3,27.5
1.0,6.25
0.9,9.5
0.6,4.75
1.1,5.45
0.53,5.0
1.5,7.75
10.8,30.0
0.9,5.75
0.4,4.5
0.9,5.5
2.9,10.25
7.0,19.25
7.7,21.75
13.7,34.5
2.4,10.75
7.7,21.5
1.6,8.5
0.1,8.75
2.5,10.0
0.4,4.5
5.9,18.25
0.5,4.75
1.0,6.25
1.1,7.25
1.0,6.75
8.5,23.25
14.8,40.25
0.7,7.25
1.2,4.85
3.3,12.0
0.6,5.0
1.1,6.25
1.4,6.75
0.6,29.5
2.8,12.25
1.0,5.75
1.0,5.5
15.96,41.0
2.1,11.0
2.5,9.5
1.26,7.75
3.4,13.25
6.6,18.75
1.2,6.5
4.7,14.75
0.8,5.0
0.6,5.5
10.45,27.5
2.0,10.0
0.6,5.25
2.8,11.0
1.4,7.0
21.6,56.5
17.9,45.5
6.1,18.25
1.0,45.25
17.3,43.0
4.2,14.5
0.7,5.25
1.4,7.5
1.0,7.0
2.1,9.0
1.3,7.75
2.1,9.25
1.9,8.25
1.54,8.75
1.8,8.0
0.1,9.0
13.4,34.0
1.9,8.0
1.3,7.5
1.2,6.5
3.3,12.25
1.12,7.75
0.9,5.05
5.0,17.0
13.3,34.5
3.2,12.75
3.0,13.25
7.1,21.5
2.9,12.75
9.6,27.5
1.4,7.5
12.3,32.75
1.41,7.75
2.8,13.0
0.6,5.0
1.5,7.25
1.5,9.25
13.3,36.0
5.0,16.5
2.9,12.25
19.7,48.0
13.6,37.0
2.1,84.25
1.5,8.25
0.8,6.0
0.8,5.75
0.1,10.25
5.3,28.0
5.8,16.25
1.9,9.0
4.8,16.5
0.1,9.5
1.7,9.5
0.8,5.5
2.2,11.0
0.8,7.25
4.7,14.5
0.1,10.5
3.0,11.0
0.6,5.25
18.2,45.25
0.8,4.75
17.2,46.0
6.8,20.0
5.5,17.5
0.6,4.5
0.7,32.5
14.5,37.0
1.91,8.75
3.5,14.5
2.2,8.5
0.8,35.25
1.4,7.0
0.3,4.25
0.6,5.25
0.3,19.25
1.44,9.0
4.4,17.25
16.0,40.0
1.4,7.5
1.5,8.0
15.0,39.5
1.4,7.0
0.53,5.5
1.0,46.75
0.5,4.75
3.8,13.0
19.3,47.75
1.3,5.5
29.8,41.75
5.0,15.5
1.6,9.5
1.7,10.25
0.6,4.75
1.0,6.5
1.9,9.0
0.9,6.25
1.9,8.75
0.3,4.25
1.4,7.25
0.2,14.5
12.1,25.45
0.8,5.25
0.94,5.5
1.21,6.25
1.0,6.75
1.4,7.25
2.2,9.0
2.9,10.25
8.2,23.0
0.8,6.25
26.3,65.0
0.6,4.75
1.03,6.75
3.1,20.0
0.8,6.0
15.7,38.75
0.3,17.75
1.8,8.0
1.1,6.5
2.0,9.0
1.7,8.0
0.7,5.0
2.0,13.5
0.6,10.0
17.7,43.75
1.0,5.5
1.1,6.0
7.7,21.0
16.2,40.0
4.8,15.5
1.0,6.0
1.6,7.25
3.7,19.5
1.8,8.5
0.3,4.5
1.6,7.25
0.54,4.75
0.9,5.75
17.4,46.5
3.0,10.75
17.76,44.25
0.9,5.25
0.6,5.5
0.6,40.25
0.8,6.0
0.7,5.25
0.6,5.0
12.8,32.25
0.2,14.5
1.1,7.0
4.7,14.0
1.3,7.5
6.6,20.0
0.7,5.25
14.0,36.25
17.6,45.0
0.8,5.5
2.9,38.25
12.3,32.0
1.3,51.5
2.4,9.5
1.5,8.0
1.4,7.25
1.0,6.0
1.2,6.25
0.4,4.5
5.2,17.5
1.5,7.5
2.2,42.75
0.9,6.0
0.8,6.25
0.6,5.0
1.0,6.0
0.1,7.25
17.3,44.25
1.1,6.0
18.0,45.75
1.4,5.85
1.4,8.0
0.8,6.0
2.2,11.25
2.1,8.5
16.8,41.75
0.9,5.5
1.7,8.75
0.2,16.25
31.2,75.75
1.2,7.5
1.1,8.25
0.9,38.75
5.6,17.0
5.6,16.75
14.7,36.5
3.7,14.75
25.8,61.5
1.2,6.75
1.6,8.0
4.1,14.25
1.9,11.25
1.7,7.5
4.0,13.25
11.2,30.0
0.5,5.5
0.1,7.0
3.8,14.5
4.9,15.0
1.0,7.0
0.4,19.25
0.8,6.0
2.0,8.5
17.6,43.5
17.5,44.0
3.3,12.75
10.2,28.75
3.3,12.25
16.9,42.0
7.7,21.0
0.3,3.75
1.2,7.75
1.8,10.0
10.4,32.5
19.1,11.0
1.0,6.0
0.1,10.0
1.06,5.65
1.7,7.75
0.6,5.25
0.9,5.5
1.5,7.5
1.6,8.5
0.6,4.75
2.6,10.0
17.3,42.0
1.0,6.5
0.3,4.5
1.2,7.5
11.5,31.5
1.6,8.0
0.5,23.25
1.5,7.5
0.4,20.5
1.2,7.25
12.3,46.5
0.7,5.75
3.4,14.75
1.3,7.75
1.0,6.25
0.8,5.75
18.1,45.0
3.5,14.0
3.8,13.0
0.6,5.0
0.7,5.0
0.1,7.75
0.7,5.0
0.7,5.5
0.6,4.5
1.4,7.25
4.5,16.0
0.7,4.75
0.3,17.75
1.7,10.25
1.5,12.0
0.1,9.75
17.8,44.5
1.7,6.25
2.2,9.25
1.7,8.75
3.8,14.0
1.4,7.0
1.3,8.75
0.4,20.5
0.9,6.0
20.3,50.75
1.2,7.25
2.5,10.25
1.77,9.25
1.0,8.0
1.4,6.75
15.5,40.0
3.4,12.75
1.4,7.0
1.2,5.85
0.5,5.0
0.9,39.25
4.19,13.5
0.7,4.75
2.1,9.0
3.5,12.25
0.7,5.5
9.7,27.75
0.6,4.75
0.5,5.0
1.4,8.0
0.7,5.75
1.1,6.75
6.6,19.25
3.4,11.75
24.7,60.75
0.1,10.25
0.3,4.25
0.2,12.75
21.3,52.0
1.1,5.75
2.2,8.5
3.9,14.75
13.1,33.25
0.1,8.25
2.8,10.25
0.8,5.5
2.5,9.5
0.8,5.5
13.3,33.75
0.1,8.5
1.8,8.25
0.9,5.5
0.8,6.0
0.4,4.75
11.1,29.5
1.0,6.75
1.1,6.5
8.6,23.25
0.1,11.0
17.7,43.25
5.4,18.0
4.0,14.75
1.1,6.75
3.6,11.25
0.4,4.5
31.3,74.5
1.8,9.25
18.6,45.5
0.2,14.75
2.3,9.5
13.6,35.25
4.8,14.0
0.8,6.0
0.4,4.5
1.3,6.5
4.2,13.25
0.5,4.25
1.2,11.0
0.9,40.25
0.9,6.5
18.2,46.25
3.7,13.5
1.2,7.0
0.3,5.0
3.2,10.85
0.2,13.5
0.7,4.75
0.8,6.25
0.9,6.25
0.5,4.5
0.2,12.5
0.8,5.5
1.3,5.05
0.6,5.0
28.8,58.85
4.7,15.25
5.3,15.75
0.6,5.5
2.23,10.25
19.5,48.5
4.3,14.25
0.8,5.25
3.1,13.0
1.1,6.5
0.9,5.75
1.6,9.75
1.0,8.75
1.3,6.5
0.4,21.75
1.3,6.75
3.3,15.5
2.5,9.5
2.2,9.5
1.01,7.0
11.9,31.75
0.7,5.5
0.1,10.0
2.2,8.5
16.0,41.75
3.5,12.25
1.1,6.45
2.2,9.0
1.0,8.0
0.9,5.5
0.1,10.5
1.2,7.25
2.1,8.75
3.6,12.25
4.7,14.75
0.61,5.0
0.5,5.0
1.8,8.75
1.7,9.0
0.4,20.0
1.3,7.5
0.6,4.75
1.5,7.75
0.5,4.75
3.0,10.75
0.78,5.25
0.9,6.0
2.2,11.0
0.1,8.0
1.4,7.5
17.8,45.25
4.5,17.0
3.1,11.75
4.0,13.5
3.6,13.0
1.19,6.75
0.8,6.85
2.0,8.25
1.4,9.0
1.6,7.5
2.3,11.75
4.27,14.5
1.3,7.0
0.5,5.5
2.51,10.25
4.6,14.5
0.9,6.5
1.56,9.75
1.6,6.85
1.0,9.25
0.9,6.0
18.39,45.5
0.9,6.5
0.8,6.0
1.4,8.5
0.7,5.5
0.9,6.25
1.0,42.75
1.0,7.75
0.8,5.0
0.5,4.75
15.2,40.25
1.0,8.0
4.6,14.0
15.8,39.0
3.2,12.0
0.9,5.75
1.1,7.75
1.5,8.75
0.8,5.25
2.7,10.5
0.2,12.5
0.1,3.25
0.9,5.75
0.5,5.75
12.2,31.75
0.5,4.5
0.7,6.25
2.2,9.5
0.4,4.75
0.4,4.5
1.0,6.25
1.1,7.75
0.8,7.0
0.5,6.0
17.5,47.0
2.1,8.75
3.6,11.5
1.8,8.5
1.5,8.75
0.49,4.25
13.5,45.75
0.4,4.5
0.8,7.0
15.4,38.0
6.0,18.0
1.5,7.5
13.04,34.0
1.0,6.75
28.7,72.5
3.1,11.25
1.3,6.5
6.5,18.0
0.1,5.25
1.5,8.75
1.1,6.25
9.5,26.25
1.2,8.0
1.7,8.0
15.0,40.0
1.1,5.75
0.1,9.5
0.8,5.75
18.2,44.75
1.1,7.0
17.54,43.0
0.5,4.25
2.18,9.25
1.1,7.5
17.8,45.0
1.3,7.25
1.7,8.0
1.9,9.0
1.4,7.0
2.1,9.0
2.8,49.5
2.8,10.75
1.5,8.5
18.0,46.25
0.7,7.75
1.5,8.25
1.0,6.5
2.7,9.75
1.2,7.75
0.5,5.0
1.0,6.5
0.4,4.75
1.0,6.5
0.6,5.0
8.9,24.75
0.8,6.25
16.8,41.25
1.8,10.0
7.6,26.0
1.4,7.75
0.7,5.25
1.87,8.5
1.3,8.25
0.3,4.5
0.7,6.25
2.5,10.0
1.0,41.5
0.5,5.0
2.3,9.0
0.7,5.5
4.9,14.75
1.2,6.5
1.2,6.75
0.3,4.75
1.8,8.0
0.5,4.75
3.1,11.5
1.8,8.25
4.5,14.0
17.2,42.75
12.5,34.5
5.1,19.0
0.7,5.0
1.0,6.75
0.9,5.75
4.2,13.75
0.65,5.75
9.6,21.65
2.6,11.25
1.8,8.0
7.4,21.75
16.4,41.0
1.1,6.5
0.7,5.0
0.1,10.75
3.1,11.25
15.4,40.25
17.5,43.25
12.5,33.25
1.2,6.75
0.9,5.75
7.5,25.5
0.5,4.75
0.3,4.0
6.7,18.5
1.0,5.75
6.5,21.0
18.3,45.5
4.5,14.0
0.5,26.5
0.8,5.5
1.8,7.75
0.6,5.75
2.1,9.25
0.8,5.05
0.1,8.75
4.4,15.25
1.1,6.75
6.9,20.75
4.4,14.5
1.5,7.25
12.6,35.0
1.0,5.5
7.7,5.25
1.2,6.5
1.2,7.25
1.6,12.5
1.0,6.0
0.8,5.25
0.8,7.0
4.5,13.25
1.3,6.5
2.7,11.0
0.3,4.0
1.1,6.85
10.6,28.5
27.6,66.5
7.7,21.0
1.8,8.5
1.0,7.5
1.8,7.5
12.5,31.75
2.1,10.25
1.4,62.5
0.4,3.85
1.6,7.75
4.9,13.25
2.2,9.5
0.2,12.75
1.2,7.0
0.1,8.25
3.8,12.5
1.2,7.0
4.1,13.75
0.4,5.0
4.2,15.25
4.9,17.5
1.8,7.75
6.1,17.75
1.7,7.75
1.7,8.25
0.6,5.25
0.4,4.75
1.1,6.25
4.33,15.75
0.5,4.5
18.2,45.0
5.8,18.25
0.9,7.0
0.9,5.5
0.4,20.25
4.2,13.75
1.6,7.25
1.4,7.25
4.4,16.25
2.0,9.5
1.4,7.5
0.8,7.0
1.1,6.75
1.6,8.75
17.8,44.0
2.2,12.0
0.7,5.25
3.4,6.75
1.9,8.0
0.9,39.5
17.6,44.75
1.1,8.25
1.0,6.0
13.2,34.5
3.6,12.0
18.3,45.75
0.6,6.75
2.1,9.0
0.4,4.5
0.4,4.5
3.3,10.5
0.05,15.0
6.9,19.75
12.0,32.0
2.3,9.0
1.1,8.25
1.6,7.25
1.3,6.05
1.6,8.25
0.3,19.5
2.8,11.0
3.9,15.5
0.7,4.75
5.7,16.5
13.0,40.25
0.1,9.5
7.6,23.75
1.0,6.25
0.8,35.75
0.4,4.75
0.1,7.5
0.8,5.25
1.7,9.0
1.4,7.0
2.0,9.0
10.4,28.75
11.6,30.5
0.2,12.0
0.3,20.5
10.1,26.75
0.8,6.5
2.4,10.0
5.7,16.5
2.04,9.25
8.4,23.5
18.4,47.25
2.3,10.0
1.5,8.0
2.6,10.25
24.3,62.0
0.74,5.25
0.2,13.0
12.9,33.0
1.2,6.75
0.2,11.5
2.0,8.75
0.6,11.25
5.8,23.75
17.9,44.25
0.7,5.75
13.5,34.0
8.6,23.5
2.22,9.5
0.2,12.5
5.2,16.75
4.9,17.25
1.7,9.5
0.9,6.5
6.8,30.0
0.8,5.5
2.84,12.5
1.5,9.0
18.3,45.25
2.2,10.75
0.9,5.5
17.5,44.75
1.2,7.0
2.7,11.0
2.9,11.25
1.1,6.0
0.7,5.25
0.5,4.25
0.3,15.0
0.3,16.75
0.9,6.0
1.7,8.25
0.8,6.0
14.3,36.5
3.9,13.25
1.2,6.75
3.3,14.25
9.4,25.5
0.7,3.85
1.4,7.75
1.45,13.0
1.3,8.5
1.6,7.75
7.0,22.75
1.2,7.0
12.6,32.75
0.9,5.75
1.8,9.5
3.2,11.25
5.6,16.5
17.9,43.0
12.4,31.5
13.2,35.0
0.5,5.5
1.7,8.5
4.9,18.0
0.1,8.5
1.2,6.5
21.7,56.5
0.9,5.75
2.7,11.25
10.8,28.25
3.7,12.5
4.3,13.25
34.6,12.5
2.9,10.25
0.49,4.5
0.7,5.75
3.02,12.5
6.6,20.5
